work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,senior
2020,MI,FT,Data Scientist,EUR,79833,DE,0,DE,L,0
2020,SE,FT,Machine Learning Scientist,USD,260000,JP,0,JP,S,0
2020,SE,FT,Big Data Engineer,GBP,109024,GB,50,GB,M,0
2020,MI,FT,Product Data Analyst,USD,20000,HN,0,HN,S,0
2020,SE,FT,Machine Learning Engineer,USD,150000,US,50,US,L,0
2020,EN,FT,Data Analyst,USD,72000,US,100,US,L,0
2020,SE,FT,Lead Data Scientist,USD,190000,US,100,US,S,1
2020,MI,FT,Data Scientist,HUF,35735,HU,50,HU,L,0
2020,MI,FT,Business Data Analyst,USD,135000,US,100,US,L,0
2020,SE,FT,Lead Data Engineer,USD,125000,NZ,50,NZ,S,1
2020,EN,FT,Data Scientist,EUR,51321,FR,0,FR,S,0
2020,MI,FT,Data Scientist,INR,40481,IN,0,IN,L,0
2020,EN,FT,Data Scientist,EUR,39916,FR,0,FR,M,0
2020,MI,FT,Lead Data Analyst,USD,87000,US,100,US,L,1
2020,MI,FT,Data Analyst,USD,85000,US,100,US,L,0
2020,MI,FT,Data Analyst,USD,8000,PK,50,PK,L,0
2020,EN,FT,Data Engineer,JPY,41689,JP,100,JP,S,0
2020,SE,FT,Big Data Engineer,EUR,114047,PL,100,GB,S,0
2020,EN,FT,Data Science Consultant,INR,5707,IN,50,IN,M,0
2020,MI,FT,Lead Data Engineer,USD,56000,PT,100,US,M,1
2020,MI,FT,Machine Learning Engineer,CNY,43331,CN,0,CN,M,0
2020,MI,FT,Product Data Analyst,INR,6072,IN,100,IN,L,0
2020,SE,FT,Data Engineer,EUR,47899,GR,50,GR,L,0
2020,MI,FT,BI Data Analyst,USD,98000,US,0,US,M,0
2020,MI,FT,Lead Data Scientist,USD,115000,AE,0,AE,L,1
2020,EX,FT,Director of Data Science,USD,325000,US,100,US,L,1
2020,EN,FT,Research Scientist,USD,42000,NL,50,NL,L,0
2020,SE,FT,Data Engineer,MXN,33511,MX,0,MX,S,0
