,work_year,experience_level,salary_in_usd,remote_ratio,company_location,company_size,senior,employment_type_CT,employment_type_FL,employment_type_FT,employment_type_PT,roles_AI,roles_AN,roles_CV,roles_DE,roles_DS,roles_ML,roles_OT,roles_RE,away
0,1,2,79833,0.0,28,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,1,3,260000,0.0,6,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2,1,3,109024,0.5,47,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3,1,2,20000,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
4,1,3,150000,0.5,355,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5,1,1,72000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
6,1,3,190000,1.0,355,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
7,1,2,35735,0.5,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
8,1,2,135000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
9,1,3,125000,0.5,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
10,1,1,51321,0.0,15,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
11,1,2,40481,0.0,24,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
12,1,1,39916,0.0,15,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13,1,2,87000,1.0,355,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0
14,1,2,85000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
15,1,2,8000,0.5,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
16,1,1,41689,1.0,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
17,1,3,114047,1.0,47,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
18,1,1,5707,0.5,24,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
19,1,2,56000,1.0,355,2,1,0,0,1,0,0,0,0,1,0,0,0,0,1
20,1,2,43331,0.0,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
21,1,2,6072,1.0,24,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
22,1,3,47899,0.5,11,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
23,1,2,98000,0.0,355,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
24,1,2,115000,0.0,3,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
25,1,4,325000,1.0,355,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0
26,1,1,42000,0.5,4,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
27,1,3,33511,0.0,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
28,1,1,100000,1.0,355,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,1,3,117104,0.5,30,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
30,1,2,59303,1.0,28,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
31,1,1,70000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
32,1,3,68428,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1
33,1,2,450000,0.0,355,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0
34,1,2,46759,0.5,15,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
35,1,2,74130,0.5,4,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
36,1,2,103000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
37,1,1,250000,0.5,355,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
38,1,1,10000,1.0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
39,1,1,138000,1.0,355,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
40,1,2,45760,1.0,355,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
41,1,4,79833,0.5,14,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
42,1,2,50180,0.0,4,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
43,1,2,106000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
44,1,2,112872,0.5,47,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
45,1,1,15966,1.0,28,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
46,1,2,76958,1.0,47,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
47,1,3,188000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
48,1,2,105000,1.0,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
49,1,2,70139,0.5,15,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
50,1,1,6072,0.0,24,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
51,1,1,91000,1.0,355,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
52,1,1,45896,0.5,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
53,1,1,54742,1.0,28,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1
54,1,3,60000,1.0,355,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
55,1,3,148261,1.0,28,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
56,1,2,38776,1.0,14,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
57,1,2,118000,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
58,1,3,120000,0.5,355,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0
59,1,2,138350,1.0,355,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
60,1,2,110000,1.0,355,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
61,1,2,130800,1.0,355,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1
62,1,1,21669,0.5,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
